VDC/MUNICIPALITY,NO_DISABILITY_BOTH_SEX,NO_DISABILITY_MALE,NO_DISABILITY_FEMALE,PHYSICAL_BOTH_SEX,PHYSICAL_MALE,PHYSICAL_FEMALE,BLINDNESS_LOW_VISION_BOTH_SEX,BLINDNESS_LOW_VISION_MALE,BLINDNESS_LOW_VISION_FEMALE,DEAF_HEARING_BOTH_SEX,DEAF_HEARING_MALE,DEAF_HEARING_FEMALE,DEAF_BLIND_BOTH_SEX,DEAF_BLIND_MALE,DEAF_BLIND_FEMALE,SPEECH_PROBLEM_BOTH_SEX,SPEECH_PROBLEM_MALE,SPEECH_PROBLEM_FEMALE,MENTAL_DISABILITY_BOTH_SEX,MENTAL_DISABILITY_MALE,MENTAL_DISABILITY_FEMALE,INTELLECTUAL_DISABILITY_BOTH_SEX,INTELLECTUAL_DISABILITY_MALE,INTELLECTUAL_DISABILITY_FEMALE,MULTIPLE_DISABILITY_BOTH_SEX,MULTIPLE_DISABILITY_MALE,MULTIPLE_DISABILITY_FEMALE
BAGHMARE,7585,3557,4028,70,44,26,33,22,11,30,13,17,14,7,7,21,13,8,10,7,3,4,2,2,20,13,7
BELA,10991,5267,5724,89,52,37,40,20,20,33,19,14,4,3,1,46,27,19,9,2,7,12,8,4,21,11,10
BIJAURI,13693,6475,7218,81,44,37,41,14,27,41,23,18,2,1,1,19,11,8,18,12,6,1,1,0,26,15,11
CHAULAHI,20331,9687,10644,138,74,64,79,40,39,59,26,33,3,1,2,31,22,9,20,7,13,15,6,9,20,11,9
DHANAURI,9153,4237,4916,73,37,36,70,35,35,66,31,35,4,1,3,26,15,11,11,7,4,3,3,0,27,16,11
DHARNA,6542,2918,3624,110,59,51,65,31,34,58,28,30,19,11,8,14,8,6,7,4,3,9,6,3,27,12,15
DHIKPUR,10797,4852,5945,57,40,17,92,54,38,34,19,15,2,2,0,15,7,8,16,8,8,8,5,3,12,6,6
DURUWA,12764,5847,6917,65,39,26,55,30,25,36,15,21,0,0,0,22,11,11,7,3,4,8,4,4,22,10,12
GADHAWA,11311,5329,5982,38,19,19,18,10,8,14,5,9,4,2,2,26,17,9,11,6,5,1,1,0,7,4,3
GANGAPRASPUR,10704,5220,5484,76,43,33,51,25,26,55,26,29,0,0,0,22,11,11,26,18,8,6,6,0,32,17,15
GOBARDIYA,14767,7040,7727,145,87,58,138,63,75,122,61,61,12,6,6,51,30,21,29,12,17,9,6,3,49,26,23
GOLTAKURI,5124,2318,2806,63,36,27,30,19,11,26,11,15,1,0,1,18,6,12,12,9,3,5,3,2,14,9,5
HALWAR,9860,4491,5369,60,37,23,29,15,14,38,19,19,8,6,2,29,16,13,6,1,5,11,8,3,27,14,13
HANSIPUR,8285,3942,4343,44,23,21,24,7,17,24,12,12,3,1,2,17,11,6,11,5,6,12,8,4,19,9,10
HAPUR,12874,5686,7188,222,120,102,135,67,68,132,64,68,13,5,8,67,39,28,19,13,6,13,8,5,39,21,18
HEKULI,8989,4270,4719,63,39,24,54,32,22,50,22,28,7,1,6,16,6,10,4,2,2,1,1,0,22,10,12
KABHRE,6631,2845,3786,108,53,55,45,18,27,39,10,29,4,2,2,40,22,18,22,12,10,3,0,3,27,13,14
KOILABAS,830,380,450,9,5,4,11,2,9,6,5,1,2,0,2,2,2,0,1,0,1,1,1,0,6,4,2
